timestamp,forecast
2025-10-09 01:29:50,68.41191742873026
2025-10-09 01:29:55,68.41191743863382
2025-10-09 01:30:00,68.41191744836851
2025-10-09 01:30:05,68.41191745793722
2025-10-09 01:30:10,68.41191746734275
2025-10-09 01:30:15,68.41191747658792
2025-10-09 01:30:20,68.41191748567542
2025-10-09 01:30:25,68.41191749460798
2025-10-09 01:30:30,68.41191750338822
2025-10-09 01:30:35,68.41191751201875
2025-10-09 01:30:40,68.4119175205021
2025-10-09 01:30:45,68.4119175288408
2025-10-09 01:30:50,68.41191753703733
2025-10-09 01:30:55,68.41191754509407
2025-10-09 01:31:00,68.41191755301345
2025-10-09 01:31:05,68.41191756079778
2025-10-09 01:31:10,68.41191756844938
2025-10-09 01:31:15,68.4119175759705
2025-10-09 01:31:20,68.41191758336338
2025-10-09 01:31:25,68.4119175906302
2025-10-09 01:31:30,68.41191759777311
2025-10-09 01:31:35,68.41191760479421
2025-10-09 01:31:40,68.4119176116956
2025-10-09 01:31:45,68.41191761847931
2025-10-09 01:31:50,68.41191762514734
2025-10-09 01:31:55,68.41191763170168
2025-10-09 01:32:00,68.41191763814425
2025-10-09 01:32:05,68.41191764447697
2025-10-09 01:32:10,68.4119176507017
2025-10-09 01:32:15,68.4119176568203
2025-10-09 01:32:20,68.41191766283455
2025-10-09 01:32:25,68.41191766874626
2025-10-09 01:32:30,68.41191767455716
2025-10-09 01:32:35,68.41191768026897
2025-10-09 01:32:40,68.4119176858834
2025-10-09 01:32:45,68.41191769140208
2025-10-09 01:32:50,68.41191769682666
2025-10-09 01:32:55,68.41191770215875
2025-10-09 01:33:00,68.41191770739991
2025-10-09 01:33:05,68.41191771255171
2025-10-09 01:33:10,68.41191771761565
2025-10-09 01:33:15,68.41191772259326
2025-10-09 01:33:20,68.41191772748599
2025-10-09 01:33:25,68.41191773229528
2025-10-09 01:33:30,68.41191773702256
2025-10-09 01:33:35,68.41191774166924
2025-10-09 01:33:40,68.4119177462367
2025-10-09 01:33:45,68.41191775072626
2025-10-09 01:33:50,68.41191775513927
2025-10-09 01:33:55,68.41191775947702
2025-10-09 01:34:00,68.41191776374082
2025-10-09 01:34:05,68.41191776793191
2025-10-09 01:34:10,68.41191777205154
2025-10-09 01:34:15,68.41191777610092
2025-10-09 01:34:20,68.41191778008125
2025-10-09 01:34:25,68.41191778399372
2025-10-09 01:34:30,68.41191778783946
2025-10-09 01:34:35,68.41191779161963
2025-10-09 01:34:40,68.41191779533534
2025-10-09 01:34:45,68.4119177989877
2025-10-09 01:34:50,68.41191780257778
2025-10-09 01:34:55,68.41191780610663
2025-10-09 01:35:00,68.41191780957531
2025-10-09 01:35:05,68.41191781298485
2025-10-09 01:35:10,68.41191781633626
2025-10-09 01:35:15,68.4119178196305
2025-10-09 01:35:20,68.41191782286859
2025-10-09 01:35:25,68.41191782605145
2025-10-09 01:35:30,68.41191782918006
2025-10-09 01:35:35,68.4119178322553
2025-10-09 01:35:40,68.4119178352781
2025-10-09 01:35:45,68.41191783824937
2025-10-09 01:35:50,68.41191784116997
2025-10-09 01:35:55,68.41191784404077
2025-10-09 01:36:00,68.41191784686262
2025-10-09 01:36:05,68.41191784963634
2025-10-09 01:36:10,68.41191785236278
2025-10-09 01:36:15,68.41191785504272
2025-10-09 01:36:20,68.41191785767697
2025-10-09 01:36:25,68.4119178602663
2025-10-09 01:36:30,68.41191786281148
2025-10-09 01:36:35,68.41191786531324
2025-10-09 01:36:40,68.41191786777236
2025-10-09 01:36:45,68.41191787018955
2025-10-09 01:36:50,68.41191787256552
2025-10-09 01:36:55,68.41191787490098
2025-10-09 01:37:00,68.4119178771966
2025-10-09 01:37:05,68.41191787945309
2025-10-09 01:37:10,68.4119178816711
2025-10-09 01:37:15,68.41191788385129
2025-10-09 01:37:20,68.4119178859943
2025-10-09 01:37:25,68.41191788810077
2025-10-09 01:37:30,68.41191789017132
2025-10-09 01:37:35,68.41191789220657
2025-10-09 01:37:40,68.41191789420712
2025-10-09 01:37:45,68.41191789617355
2025-10-09 01:37:50,68.41191789810645
2025-10-09 01:37:55,68.41191790000639
2025-10-09 01:38:00,68.41191790187393
2025-10-09 01:38:05,68.41191790370962
2025-10-09 01:38:10,68.41191790551403
2025-10-09 01:38:15,68.41191790728766
2025-10-09 01:38:20,68.41191790903103
2025-10-09 01:38:25,68.41191791074469
2025-10-09 01:38:30,68.41191791242913
2025-10-09 01:38:35,68.41191791408485
2025-10-09 01:38:40,68.41191791571234
2025-10-09 01:38:45,68.41191791731207
2025-10-09 01:38:50,68.41191791888451
2025-10-09 01:38:55,68.41191792043016
2025-10-09 01:39:00,68.41191792194944
2025-10-09 01:39:05,68.41191792344281
2025-10-09 01:39:10,68.41191792491074
2025-10-09 01:39:15,68.41191792635361
2025-10-09 01:39:20,68.4119179277719
2025-10-09 01:39:25,68.411917929166
2025-10-09 01:39:30,68.41191793053632
2025-10-09 01:39:35,68.41191793188328
2025-10-09 01:39:40,68.41191793320726
2025-10-09 01:39:45,68.41191793450868
2025-10-09 01:39:50,68.4119179357879
2025-10-09 01:39:55,68.41191793704532
2025-10-09 01:40:00,68.41191793828128
2025-10-09 01:40:05,68.41191793949618
2025-10-09 01:40:10,68.41191794069036
2025-10-09 01:40:15,68.41191794186417
2025-10-09 01:40:20,68.41191794301797
2025-10-09 01:40:25,68.4119179441521
2025-10-09 01:40:30,68.41191794526688
2025-10-09 01:40:35,68.41191794636266
2025-10-09 01:40:40,68.41191794743976
2025-10-09 01:40:45,68.41191794849848
2025-10-09 01:40:50,68.41191794953916
2025-10-09 01:40:55,68.41191795056208
2025-10-09 01:41:00,68.41191795156757
2025-10-09 01:41:05,68.41191795255591
2025-10-09 01:41:10,68.41191795352741
2025-10-09 01:41:15,68.41191795448232
2025-10-09 01:41:20,68.41191795542096
2025-10-09 01:41:25,68.4119179563436
2025-10-09 01:41:30,68.41191795725051
2025-10-09 01:41:35,68.41191795814194
2025-10-09 01:41:40,68.41191795901818
2025-10-09 01:41:45,68.41191795987947
2025-10-09 01:41:50,68.41191796072609
2025-10-09 01:41:55,68.41191796155826
2025-10-09 01:42:00,68.41191796237625
2025-10-09 01:42:05,68.41191796318029
2025-10-09 01:42:10,68.41191796397061
2025-10-09 01:42:15,68.41191796474746
2025-10-09 01:42:20,68.41191796551107
2025-10-09 01:42:25,68.41191796626164
2025-10-09 01:42:30,68.41191796699943
2025-10-09 01:42:35,68.41191796772463
2025-10-09 01:42:40,68.41191796843746
2025-10-09 01:42:45,68.41191796913814
2025-10-09 01:42:50,68.41191796982689
2025-10-09 01:42:55,68.41191797050388
2025-10-09 01:43:00,68.41191797116932
2025-10-09 01:43:05,68.41191797182341
2025-10-09 01:43:10,68.41191797246637
2025-10-09 01:43:15,68.41191797309835
2025-10-09 01:43:20,68.41191797371955
2025-10-09 01:43:25,68.41191797433017
2025-10-09 01:43:30,68.41191797493038
2025-10-09 01:43:35,68.41191797552034
2025-10-09 01:43:40,68.41191797610026
2025-10-09 01:43:45,68.41191797667027
2025-10-09 01:43:50,68.41191797723057
2025-10-09 01:43:55,68.41191797778131
2025-10-09 01:44:00,68.41191797832266
2025-10-09 01:44:05,68.41191797885479
2025-10-09 01:44:10,68.41191797937785
2025-10-09 01:44:15,68.41191797989198
2025-10-09 01:44:20,68.41191798039733
2025-10-09 01:44:25,68.41191798089409
2025-10-09 01:44:30,68.41191798138236
2025-10-09 01:44:35,68.41191798186232
2025-10-09 01:44:40,68.41191798233409
2025-10-09 01:44:45,68.4119179827978
2025-10-09 01:44:50,68.41191798325362
2025-10-09 01:44:55,68.41191798370166
2025-10-09 01:45:00,68.41191798414206
2025-10-09 01:45:05,68.41191798457496
2025-10-09 01:45:10,68.41191798500047
2025-10-09 01:45:15,68.41191798541873
2025-10-09 01:45:20,68.41191798582986
2025-10-09 01:45:25,68.41191798623397
2025-10-09 01:45:30,68.4119179866312
2025-10-09 01:45:35,68.41191798702164
2025-10-09 01:45:40,68.41191798740543
2025-10-09 01:45:45,68.41191798778269
2025-10-09 01:45:50,68.41191798815349
2025-10-09 01:45:55,68.41191798851798
2025-10-09 01:46:00,68.41191798887627
2025-10-09 01:46:05,68.41191798922843
2025-10-09 01:46:10,68.41191798957459
2025-10-09 01:46:15,68.41191798991485
2025-10-09 01:46:20,68.41191799024932
2025-10-09 01:46:25,68.41191799057808
2025-10-09 01:46:30,68.41191799090122
2025-10-09 01:46:35,68.41191799121886
2025-10-09 01:46:40,68.41191799153108
2025-10-09 01:46:45,68.41191799183798
2025-10-09 01:46:50,68.41191799213965
2025-10-09 01:46:55,68.41191799243617
2025-10-09 01:47:00,68.41191799272764
2025-10-09 01:47:05,68.41191799301413
2025-10-09 01:47:10,68.41191799329575
2025-10-09 01:47:15,68.41191799357254
2025-10-09 01:47:20,68.41191799384464
2025-10-09 01:47:25,68.41191799411209
2025-10-09 01:47:30,68.41191799437497
2025-10-09 01:47:35,68.41191799463338
2025-10-09 01:47:40,68.41191799488738
2025-10-09 01:47:45,68.41191799513705
2025-10-09 01:47:50,68.41191799538247
2025-10-09 01:47:55,68.41191799562368
2025-10-09 01:48:00,68.4119179958608
2025-10-09 01:48:05,68.41191799609388
2025-10-09 01:48:10,68.41191799632297
2025-10-09 01:48:15,68.41191799654815
2025-10-09 01:48:20,68.4119179967695
2025-10-09 01:48:25,68.41191799698709
2025-10-09 01:48:30,68.41191799720094
2025-10-09 01:48:35,68.41191799741117
2025-10-09 01:48:40,68.4119179976178
2025-10-09 01:48:45,68.41191799782091
2025-10-09 01:48:50,68.41191799802056
2025-10-09 01:48:55,68.41191799821681
2025-10-09 01:49:00,68.41191799840969
2025-10-09 01:49:05,68.41191799859931
2025-10-09 01:49:10,68.41191799878568
2025-10-09 01:49:15,68.41191799896887
2025-10-09 01:49:20,68.41191799914895
2025-10-09 01:49:25,68.41191799932595
2025-10-09 01:49:30,68.41191799949993
2025-10-09 01:49:35,68.41191799967095
2025-10-09 01:49:40,68.41191799983905
2025-10-09 01:49:45,68.41191800000429
2025-10-09 01:49:50,68.41191800016671
2025-10-09 01:49:55,68.41191800032635
2025-10-09 01:50:00,68.41191800048328
2025-10-09 01:50:05,68.41191800063753
2025-10-09 01:50:10,68.41191800078914
2025-10-09 01:50:15,68.41191800093819
2025-10-09 01:50:20,68.41191800108467
2025-10-09 01:50:25,68.41191800122867
2025-10-09 01:50:30,68.41191800137021
2025-10-09 01:50:35,68.41191800150933
2025-10-09 01:50:40,68.41191800164609
2025-10-09 01:50:45,68.4119180017805
2025-10-09 01:50:50,68.41191800191264
2025-10-09 01:50:55,68.41191800204251
2025-10-09 01:51:00,68.41191800217018
2025-10-09 01:51:05,68.41191800229566
2025-10-09 01:51:10,68.41191800241901
2025-10-09 01:51:15,68.41191800254025
2025-10-09 01:51:20,68.41191800265942
2025-10-09 01:51:25,68.41191800277657
2025-10-09 01:51:30,68.41191800289171
2025-10-09 01:51:35,68.4119180030049
2025-10-09 01:51:40,68.41191800311614
2025-10-09 01:51:45,68.41191800322551
2025-10-09 01:51:50,68.41191800333299
2025-10-09 01:51:55,68.41191800343864
2025-10-09 01:52:00,68.41191800354251
2025-10-09 01:52:05,68.41191800364459
2025-10-09 01:52:10,68.41191800374493
2025-10-09 01:52:15,68.41191800384357
2025-10-09 01:52:20,68.41191800394051
2025-10-09 01:52:25,68.41191800403581
2025-10-09 01:52:30,68.41191800412949
2025-10-09 01:52:35,68.41191800422156
2025-10-09 01:52:40,68.41191800431207
2025-10-09 01:52:45,68.41191800440103
2025-10-09 01:52:50,68.41191800448848
2025-10-09 01:52:55,68.41191800457443
2025-10-09 01:53:00,68.41191800465892
2025-10-09 01:53:05,68.41191800474196
2025-10-09 01:53:10,68.4119180048236
2025-10-09 01:53:15,68.41191800490384
2025-10-09 01:53:20,68.41191800498271
2025-10-09 01:53:25,68.41191800506024
2025-10-09 01:53:30,68.41191800513644
2025-10-09 01:53:35,68.41191800521135
2025-10-09 01:53:40,68.41191800528497
2025-10-09 01:53:45,68.41191800535735
2025-10-09 01:53:50,68.41191800542849
2025-10-09 01:53:55,68.41191800549842
2025-10-09 01:54:00,68.41191800556714
2025-10-09 01:54:05,68.41191800563472
2025-10-09 01:54:10,68.41191800570112
2025-10-09 01:54:15,68.4119180057664
2025-10-09 01:54:20,68.41191800583056
2025-10-09 01:54:25,68.41191800589363
2025-10-09 01:54:30,68.41191800595563
2025-10-09 01:54:35,68.41191800601656
2025-10-09 01:54:40,68.41191800607646
2025-10-09 01:54:45,68.41191800613534
2025-10-09 01:54:50,68.4119180061932
2025-10-09 01:54:55,68.41191800625009
2025-10-09 01:55:00,68.41191800630601
2025-10-09 01:55:05,68.41191800636098
2025-10-09 01:55:10,68.41191800641501
2025-10-09 01:55:15,68.4119180064681
2025-10-09 01:55:20,68.41191800652031
2025-10-09 01:55:25,68.41191800657161
2025-10-09 01:55:30,68.41191800662205
2025-10-09 01:55:35,68.41191800667161
2025-10-09 01:55:40,68.41191800672034
2025-10-09 01:55:45,68.41191800676825
2025-10-09 01:55:50,68.41191800681533
2025-10-09 01:55:55,68.4119180068616
2025-10-09 01:56:00,68.41191800690709
2025-10-09 01:56:05,68.41191800695181
2025-10-09 01:56:10,68.41191800699576
2025-10-09 01:56:15,68.41191800703896
2025-10-09 01:56:20,68.41191800708143
2025-10-09 01:56:25,68.41191800712316
2025-10-09 01:56:30,68.41191800716419
2025-10-09 01:56:35,68.41191800720452
2025-10-09 01:56:40,68.41191800724417
2025-10-09 01:56:45,68.41191800728313
2025-10-09 01:56:50,68.41191800732143
2025-10-09 01:56:55,68.41191800735908
2025-10-09 01:57:00,68.41191800739608
2025-10-09 01:57:05,68.41191800743246
2025-10-09 01:57:10,68.41191800746822
2025-10-09 01:57:15,68.41191800750336
2025-10-09 01:57:20,68.4119180075379
2025-10-09 01:57:25,68.41191800757186
2025-10-09 01:57:30,68.41191800760524
2025-10-09 01:57:35,68.41191800763805
2025-10-09 01:57:40,68.4119180076703
2025-10-09 01:57:45,68.411918007702
2025-10-09 01:57:50,68.41191800773315
2025-10-09 01:57:55,68.41191800776379
2025-10-09 01:58:00,68.41191800779389
2025-10-09 01:58:05,68.41191800782347
2025-10-09 01:58:10,68.41191800785256
2025-10-09 01:58:15,68.41191800788116
2025-10-09 01:58:20,68.41191800790926
2025-10-09 01:58:25,68.41191800793689
2025-10-09 01:58:30,68.41191800796403
2025-10-09 01:58:35,68.41191800799074
2025-10-09 01:58:40,68.41191800801697
2025-10-09 01:58:45,68.41191800804275
2025-10-09 01:58:50,68.4119180080681
2025-10-09 01:58:55,68.41191800809301
2025-10-09 01:59:00,68.41191800811751
2025-10-09 01:59:05,68.41191800814158
2025-10-09 01:59:10,68.41191800816524
2025-10-09 01:59:15,68.41191800818851
2025-10-09 01:59:20,68.41191800821137
2025-10-09 01:59:25,68.41191800823384
2025-10-09 01:59:30,68.41191800825594
2025-10-09 01:59:35,68.41191800827764
2025-10-09 01:59:40,68.41191800829898
2025-10-09 01:59:45,68.41191800831997
2025-10-09 01:59:50,68.41191800834059
2025-10-09 01:59:55,68.41191800836086
2025-10-09 02:00:00,68.41191800838078
2025-10-09 02:00:05,68.41191800840036
2025-10-09 02:00:10,68.41191800841962
2025-10-09 02:00:15,68.41191800843853
2025-10-09 02:00:20,68.41191800845714
2025-10-09 02:00:25,68.41191800847542
2025-10-09 02:00:30,68.41191800849339
2025-10-09 02:00:35,68.41191800851105
2025-10-09 02:00:40,68.41191800852842
2025-10-09 02:00:45,68.41191800854548
2025-10-09 02:00:50,68.41191800856227
2025-10-09 02:00:55,68.41191800857875
2025-10-09 02:01:00,68.41191800859497
2025-10-09 02:01:05,68.4119180086109
2025-10-09 02:01:10,68.41191800862656
2025-10-09 02:01:15,68.41191800864195
2025-10-09 02:01:20,68.41191800865708
2025-10-09 02:01:25,68.41191800867195
2025-10-09 02:01:30,68.41191800868657
2025-10-09 02:01:35,68.41191800870094
2025-10-09 02:01:40,68.41191800871506
2025-10-09 02:01:45,68.41191800872895
2025-10-09 02:01:50,68.4119180087426
2025-10-09 02:01:55,68.41191800875602
2025-10-09 02:02:00,68.41191800876919
2025-10-09 02:02:05,68.41191800878217
2025-10-09 02:02:10,68.4119180087949
2025-10-09 02:02:15,68.41191800880742
2025-10-09 02:02:20,68.41191800881973
2025-10-09 02:02:25,68.41191800883183
2025-10-09 02:02:30,68.41191800884373
2025-10-09 02:02:35,68.41191800885541
2025-10-09 02:02:40,68.4119180088669
2025-10-09 02:02:45,68.4119180088782
2025-10-09 02:02:50,68.4119180088893
2025-10-09 02:02:55,68.41191800890022
2025-10-09 02:03:00,68.41191800891094
2025-10-09 02:03:05,68.41191800892149
2025-10-09 02:03:10,68.41191800893185
2025-10-09 02:03:15,68.41191800894204
2025-10-09 02:03:20,68.41191800895206
2025-10-09 02:03:25,68.41191800896189
2025-10-09 02:03:30,68.41191800897157
2025-10-09 02:03:35,68.41191800898109
2025-10-09 02:03:40,68.41191800899043
2025-10-09 02:03:45,68.41191800899962
2025-10-09 02:03:50,68.41191800900866
2025-10-09 02:03:55,68.41191800901753
2025-10-09 02:04:00,68.41191800902625
2025-10-09 02:04:05,68.41191800903484
2025-10-09 02:04:10,68.41191800904326
2025-10-09 02:04:15,68.41191800905156
2025-10-09 02:04:20,68.4119180090597
2025-10-09 02:04:25,68.4119180090677
2025-10-09 02:04:30,68.41191800907558
2025-10-09 02:04:35,68.41191800908332
2025-10-09 02:04:40,68.41191800909093
2025-10-09 02:04:45,68.4119180090984
2025-10-09 02:04:50,68.41191800910575
2025-10-09 02:04:55,68.41191800911297
2025-10-09 02:05:00,68.41191800912007
2025-10-09 02:05:05,68.41191800912705
2025-10-09 02:05:10,68.4119180091339
2025-10-09 02:05:15,68.41191800914065
2025-10-09 02:05:20,68.41191800914727
2025-10-09 02:05:25,68.4119180091538
2025-10-09 02:05:30,68.41191800916019
2025-10-09 02:05:35,68.41191800916648
2025-10-09 02:05:40,68.41191800917268
2025-10-09 02:05:45,68.41191800917875
2025-10-09 02:05:50,68.41191800918473
2025-10-09 02:05:55,68.41191800919061
2025-10-09 02:06:00,68.41191800919638
2025-10-09 02:06:05,68.41191800920205
2025-10-09 02:06:10,68.41191800920764
2025-10-09 02:06:15,68.41191800921312
2025-10-09 02:06:20,68.41191800921852
2025-10-09 02:06:25,68.41191800922381
2025-10-09 02:06:30,68.41191800922903
2025-10-09 02:06:35,68.41191800923414
2025-10-09 02:06:40,68.41191800923919
2025-10-09 02:06:45,68.41191800924413
2025-10-09 02:06:50,68.41191800924899
2025-10-09 02:06:55,68.41191800925377
2025-10-09 02:07:00,68.41191800925847
2025-10-09 02:07:05,68.41191800926309
2025-10-09 02:07:10,68.41191800926762
2025-10-09 02:07:15,68.41191800927209
2025-10-09 02:07:20,68.41191800927648
2025-10-09 02:07:25,68.41191800928078
2025-10-09 02:07:30,68.41191800928503
2025-10-09 02:07:35,68.4119180092892
2025-10-09 02:07:40,68.41191800929329
2025-10-09 02:07:45,68.41191800929731
2025-10-09 02:07:50,68.41191800930126
2025-10-09 02:07:55,68.41191800930515
2025-10-09 02:08:00,68.41191800930898
2025-10-09 02:08:05,68.41191800931273
2025-10-09 02:08:10,68.41191800931642
2025-10-09 02:08:15,68.41191800932006
2025-10-09 02:08:20,68.41191800932363
2025-10-09 02:08:25,68.41191800932714
2025-10-09 02:08:30,68.41191800933058
2025-10-09 02:08:35,68.41191800933397
2025-10-09 02:08:40,68.4119180093373
2025-10-09 02:08:45,68.41191800934057
2025-10-09 02:08:50,68.4119180093438
2025-10-09 02:08:55,68.41191800934696
2025-10-09 02:09:00,68.41191800935006
2025-10-09 02:09:05,68.41191800935312
2025-10-09 02:09:10,68.41191800935613
2025-10-09 02:09:15,68.41191800935908
2025-10-09 02:09:20,68.41191800936198
2025-10-09 02:09:25,68.41191800936484
2025-10-09 02:09:30,68.41191800936764
2025-10-09 02:09:35,68.4119180093704
2025-10-09 02:09:40,68.41191800937311
2025-10-09 02:09:45,68.41191800937577
2025-10-09 02:09:50,68.41191800937838
2025-10-09 02:09:55,68.41191800938097
2025-10-09 02:10:00,68.4119180093835
2025-10-09 02:10:05,68.41191800938599
2025-10-09 02:10:10,68.41191800938843
2025-10-09 02:10:15,68.41191800939083
2025-10-09 02:10:20,68.41191800939319
2025-10-09 02:10:25,68.4119180093955
2025-10-09 02:10:30,68.4119180093978
2025-10-09 02:10:35,68.41191800940003
2025-10-09 02:10:40,68.41191800940224
2025-10-09 02:10:45,68.4119180094044
2025-10-09 02:10:50,68.41191800940653
2025-10-09 02:10:55,68.41191800940862
2025-10-09 02:11:00,68.41191800941068
2025-10-09 02:11:05,68.4119180094127
2025-10-09 02:11:10,68.41191800941469
2025-10-09 02:11:15,68.41191800941665
2025-10-09 02:11:20,68.41191800941857
2025-10-09 02:11:25,68.41191800942046
2025-10-09 02:11:30,68.41191800942232
2025-10-09 02:11:35,68.41191800942414
2025-10-09 02:11:40,68.41191800942593
2025-10-09 02:11:45,68.4119180094277
2025-10-09 02:11:50,68.41191800942943
2025-10-09 02:11:55,68.41191800943113
2025-10-09 02:12:00,68.41191800943281
2025-10-09 02:12:05,68.41191800943446
2025-10-09 02:12:10,68.41191800943606
2025-10-09 02:12:15,68.41191800943766
2025-10-09 02:12:20,68.41191800943922
2025-10-09 02:12:25,68.41191800944075
2025-10-09 02:12:30,68.41191800944227
2025-10-09 02:12:35,68.41191800944375
2025-10-09 02:12:40,68.41191800944522
2025-10-09 02:12:45,68.41191800944665
2025-10-09 02:12:50,68.41191800944806
2025-10-09 02:12:55,68.41191800944944
2025-10-09 02:13:00,68.4119180094508
2025-10-09 02:13:05,68.41191800945214
2025-10-09 02:13:10,68.41191800945346
2025-10-09 02:13:15,68.41191800945475
2025-10-09 02:13:20,68.41191800945603
2025-10-09 02:13:25,68.41191800945727
2025-10-09 02:13:30,68.4119180094585
2025-10-09 02:13:35,68.41191800945971
2025-10-09 02:13:40,68.41191800946089
2025-10-09 02:13:45,68.41191800946206
2025-10-09 02:13:50,68.41191800946321
2025-10-09 02:13:55,68.41191800946434
2025-10-09 02:14:00,68.41191800946544
2025-10-09 02:14:05,68.41191800946653
2025-10-09 02:14:10,68.4119180094676
2025-10-09 02:14:15,68.41191800946865
2025-10-09 02:14:20,68.41191800946969
2025-10-09 02:14:25,68.41191800947071
2025-10-09 02:14:30,68.4119180094717
2025-10-09 02:14:35,68.41191800947269
2025-10-09 02:14:40,68.41191800947365
2025-10-09 02:14:45,68.4119180094746
