timestamp,forecast
2025-10-09 02:14:50,68.41191800947554
2025-10-09 02:14:55,68.41191800947645
2025-10-09 02:15:00,68.41191800947736
2025-10-09 02:15:05,68.41191800947824
2025-10-09 02:15:10,68.41191800947911
2025-10-09 02:15:15,68.41191800947996
2025-10-09 02:15:20,68.41191800948081
2025-10-09 02:15:25,68.41191800948164
2025-10-09 02:15:30,68.41191800948245
2025-10-09 02:15:35,68.41191800948324
2025-10-09 02:15:40,68.41191800948404
2025-10-09 02:15:45,68.41191800948481
2025-10-09 02:15:50,68.41191800948556
2025-10-09 02:15:55,68.41191800948631
2025-10-09 02:16:00,68.41191800948704
2025-10-09 02:16:05,68.41191800948776
2025-10-09 02:16:10,68.41191800948847
2025-10-09 02:16:15,68.41191800948917
2025-10-09 02:16:20,68.41191800948985
2025-10-09 02:16:25,68.41191800949053
2025-10-09 02:16:30,68.41191800949119
2025-10-09 02:16:35,68.41191800949184
2025-10-09 02:16:40,68.41191800949248
2025-10-09 02:16:45,68.4119180094931
2025-10-09 02:16:50,68.41191800949372
2025-10-09 02:16:55,68.41191800949433
2025-10-09 02:17:00,68.41191800949493
2025-10-09 02:17:05,68.41191800949551
2025-10-09 02:17:10,68.41191800949609
2025-10-09 02:17:15,68.41191800949666
2025-10-09 02:17:20,68.41191800949721
2025-10-09 02:17:25,68.41191800949777
2025-10-09 02:17:30,68.4119180094983
2025-10-09 02:17:35,68.41191800949883
2025-10-09 02:17:40,68.41191800949935
2025-10-09 02:17:45,68.41191800949986
2025-10-09 02:17:50,68.41191800950037
2025-10-09 02:17:55,68.41191800950085
2025-10-09 02:18:00,68.41191800950133
2025-10-09 02:18:05,68.41191800950182
2025-10-09 02:18:10,68.41191800950229
2025-10-09 02:18:15,68.41191800950274
2025-10-09 02:18:20,68.4119180095032
2025-10-09 02:18:25,68.41191800950365
2025-10-09 02:18:30,68.41191800950408
2025-10-09 02:18:35,68.41191800950452
2025-10-09 02:18:40,68.41191800950493
2025-10-09 02:18:45,68.41191800950536
2025-10-09 02:18:50,68.41191800950575
2025-10-09 02:18:55,68.41191800950617
2025-10-09 02:19:00,68.41191800950656
2025-10-09 02:19:05,68.41191800950695
2025-10-09 02:19:10,68.41191800950733
2025-10-09 02:19:15,68.4119180095077
2025-10-09 02:19:20,68.41191800950807
2025-10-09 02:19:25,68.41191800950843
2025-10-09 02:19:30,68.4119180095088
2025-10-09 02:19:35,68.41191800950914
2025-10-09 02:19:40,68.41191800950948
2025-10-09 02:19:45,68.41191800950982
2025-10-09 02:19:50,68.41191800951016
2025-10-09 02:19:55,68.41191800951049
2025-10-09 02:20:00,68.4119180095108
2025-10-09 02:20:05,68.41191800951111
2025-10-09 02:20:10,68.41191800951142
2025-10-09 02:20:15,68.41191800951174
2025-10-09 02:20:20,68.41191800951204
2025-10-09 02:20:25,68.41191800951233
2025-10-09 02:20:30,68.41191800951262
2025-10-09 02:20:35,68.4119180095129
2025-10-09 02:20:40,68.41191800951319
2025-10-09 02:20:45,68.41191800951346
2025-10-09 02:20:50,68.41191800951373
2025-10-09 02:20:55,68.411918009514
2025-10-09 02:21:00,68.41191800951425
2025-10-09 02:21:05,68.41191800951451
2025-10-09 02:21:10,68.41191800951476
2025-10-09 02:21:15,68.411918009515
2025-10-09 02:21:20,68.41191800951526
2025-10-09 02:21:25,68.41191800951549
2025-10-09 02:21:30,68.41191800951573
2025-10-09 02:21:35,68.41191800951596
2025-10-09 02:21:40,68.41191800951619
2025-10-09 02:21:45,68.41191800951641
2025-10-09 02:21:50,68.41191800951664
2025-10-09 02:21:55,68.41191800951685
2025-10-09 02:22:00,68.41191800951707
2025-10-09 02:22:05,68.41191800951727
2025-10-09 02:22:10,68.41191800951748
2025-10-09 02:22:15,68.41191800951768
2025-10-09 02:22:20,68.41191800951788
2025-10-09 02:22:25,68.41191800951808
2025-10-09 02:22:30,68.41191800951826
2025-10-09 02:22:35,68.41191800951846
2025-10-09 02:22:40,68.41191800951864
2025-10-09 02:22:45,68.41191800951881
2025-10-09 02:22:50,68.411918009519
2025-10-09 02:22:55,68.41191800951917
2025-10-09 02:23:00,68.41191800951935
2025-10-09 02:23:05,68.41191800951952
2025-10-09 02:23:10,68.41191800951968
2025-10-09 02:23:15,68.41191800951985
2025-10-09 02:23:20,68.41191800952001
2025-10-09 02:23:25,68.41191800952016
2025-10-09 02:23:30,68.41191800952032
2025-10-09 02:23:35,68.41191800952048
2025-10-09 02:23:40,68.41191800952063
2025-10-09 02:23:45,68.41191800952078
2025-10-09 02:23:50,68.41191800952092
2025-10-09 02:23:55,68.41191800952106
2025-10-09 02:24:00,68.4119180095212
2025-10-09 02:24:05,68.41191800952134
2025-10-09 02:24:10,68.41191800952149
2025-10-09 02:24:15,68.41191800952161
2025-10-09 02:24:20,68.41191800952174
2025-10-09 02:24:25,68.41191800952187
2025-10-09 02:24:30,68.411918009522
2025-10-09 02:24:35,68.41191800952213
2025-10-09 02:24:40,68.41191800952225
2025-10-09 02:24:45,68.41191800952237
2025-10-09 02:24:50,68.4119180095225
2025-10-09 02:24:55,68.41191800952261
2025-10-09 02:25:00,68.41191800952272
2025-10-09 02:25:05,68.41191800952284
2025-10-09 02:25:10,68.41191800952294
2025-10-09 02:25:15,68.41191800952305
2025-10-09 02:25:20,68.41191800952316
2025-10-09 02:25:25,68.41191800952326
2025-10-09 02:25:30,68.41191800952336
2025-10-09 02:25:35,68.41191800952346
2025-10-09 02:25:40,68.41191800952356
2025-10-09 02:25:45,68.41191800952366
2025-10-09 02:25:50,68.41191800952376
2025-10-09 02:25:55,68.41191800952386
2025-10-09 02:26:00,68.41191800952394
2025-10-09 02:26:05,68.41191800952404
2025-10-09 02:26:10,68.41191800952413
2025-10-09 02:26:15,68.41191800952421
2025-10-09 02:26:20,68.4119180095243
2025-10-09 02:26:25,68.41191800952438
2025-10-09 02:26:30,68.41191800952447
2025-10-09 02:26:35,68.41191800952456
2025-10-09 02:26:40,68.41191800952464
2025-10-09 02:26:45,68.41191800952471
2025-10-09 02:26:50,68.4119180095248
2025-10-09 02:26:55,68.41191800952487
2025-10-09 02:27:00,68.41191800952495
2025-10-09 02:27:05,68.41191800952502
2025-10-09 02:27:10,68.4119180095251
2025-10-09 02:27:15,68.41191800952517
2025-10-09 02:27:20,68.41191800952524
2025-10-09 02:27:25,68.41191800952531
2025-10-09 02:27:30,68.41191800952538
2025-10-09 02:27:35,68.41191800952545
2025-10-09 02:27:40,68.41191800952551
2025-10-09 02:27:45,68.41191800952558
2025-10-09 02:27:50,68.41191800952564
2025-10-09 02:27:55,68.4119180095257
2025-10-09 02:28:00,68.41191800952576
2025-10-09 02:28:05,68.41191800952582
2025-10-09 02:28:10,68.41191800952589
2025-10-09 02:28:15,68.41191800952595
2025-10-09 02:28:20,68.411918009526
2025-10-09 02:28:25,68.41191800952606
2025-10-09 02:28:30,68.41191800952612
2025-10-09 02:28:35,68.41191800952616
2025-10-09 02:28:40,68.41191800952622
2025-10-09 02:28:45,68.41191800952627
2025-10-09 02:28:50,68.41191800952633
2025-10-09 02:28:55,68.41191800952637
2025-10-09 02:29:00,68.41191800952643
2025-10-09 02:29:05,68.41191800952647
2025-10-09 02:29:10,68.41191800952653
2025-10-09 02:29:15,68.41191800952657
2025-10-09 02:29:20,68.41191800952662
2025-10-09 02:29:25,68.41191800952666
2025-10-09 02:29:30,68.41191800952672
2025-10-09 02:29:35,68.41191800952676
2025-10-09 02:29:40,68.4119180095268
2025-10-09 02:29:45,68.41191800952684
2025-10-09 02:29:50,68.41191800952689
2025-10-09 02:29:55,68.41191800952693
2025-10-09 02:30:00,68.41191800952697
2025-10-09 02:30:05,68.411918009527
2025-10-09 02:30:10,68.41191800952704
2025-10-09 02:30:15,68.41191800952708
2025-10-09 02:30:20,68.41191800952713
2025-10-09 02:30:25,68.41191800952716
2025-10-09 02:30:30,68.4119180095272
2025-10-09 02:30:35,68.41191800952723
2025-10-09 02:30:40,68.41191800952727
2025-10-09 02:30:45,68.4119180095273
2025-10-09 02:30:50,68.41191800952734
2025-10-09 02:30:55,68.41191800952737
2025-10-09 02:31:00,68.4119180095274
2025-10-09 02:31:05,68.41191800952744
2025-10-09 02:31:10,68.41191800952747
2025-10-09 02:31:15,68.4119180095275
2025-10-09 02:31:20,68.41191800952753
2025-10-09 02:31:25,68.41191800952757
2025-10-09 02:31:30,68.4119180095276
2025-10-09 02:31:35,68.41191800952762
2025-10-09 02:31:40,68.41191800952765
2025-10-09 02:31:45,68.41191800952768
2025-10-09 02:31:50,68.41191800952771
2025-10-09 02:31:55,68.41191800952774
2025-10-09 02:32:00,68.41191800952777
2025-10-09 02:32:05,68.41191800952778
2025-10-09 02:32:10,68.41191800952781
2025-10-09 02:32:15,68.41191800952784
2025-10-09 02:32:20,68.41191800952787
2025-10-09 02:32:25,68.4119180095279
2025-10-09 02:32:30,68.41191800952791
2025-10-09 02:32:35,68.41191800952794
2025-10-09 02:32:40,68.41191800952797
2025-10-09 02:32:45,68.41191800952798
2025-10-09 02:32:50,68.41191800952801
2025-10-09 02:32:55,68.41191800952802
2025-10-09 02:33:00,68.41191800952805
2025-10-09 02:33:05,68.41191800952807
2025-10-09 02:33:10,68.4119180095281
2025-10-09 02:33:15,68.41191800952811
2025-10-09 02:33:20,68.41191800952814
2025-10-09 02:33:25,68.41191800952815
2025-10-09 02:33:30,68.41191800952818
2025-10-09 02:33:35,68.4119180095282
2025-10-09 02:33:40,68.41191800952821
2025-10-09 02:33:45,68.41191800952824
2025-10-09 02:33:50,68.41191800952825
2025-10-09 02:33:55,68.41191800952826
2025-10-09 02:34:00,68.41191800952829
2025-10-09 02:34:05,68.4119180095283
2025-10-09 02:34:10,68.41191800952832
2025-10-09 02:34:15,68.41191800952834
2025-10-09 02:34:20,68.41191800952835
2025-10-09 02:34:25,68.41191800952838
2025-10-09 02:34:30,68.41191800952839
2025-10-09 02:34:35,68.4119180095284
2025-10-09 02:34:40,68.41191800952842
2025-10-09 02:34:45,68.41191800952843
2025-10-09 02:34:50,68.41191800952845
2025-10-09 02:34:55,68.41191800952846
2025-10-09 02:35:00,68.41191800952848
2025-10-09 02:35:05,68.41191800952849
2025-10-09 02:35:10,68.4119180095285
2025-10-09 02:35:15,68.41191800952852
2025-10-09 02:35:20,68.41191800952853
2025-10-09 02:35:25,68.41191800952855
2025-10-09 02:35:30,68.41191800952856
2025-10-09 02:35:35,68.41191800952858
2025-10-09 02:35:40,68.41191800952859
2025-10-09 02:35:45,68.4119180095286
2025-10-09 02:35:50,68.4119180095286
2025-10-09 02:35:55,68.41191800952862
2025-10-09 02:36:00,68.41191800952863
2025-10-09 02:36:05,68.41191800952865
2025-10-09 02:36:10,68.41191800952866
2025-10-09 02:36:15,68.41191800952866
2025-10-09 02:36:20,68.41191800952868
2025-10-09 02:36:25,68.41191800952869
2025-10-09 02:36:30,68.4119180095287
2025-10-09 02:36:35,68.4119180095287
2025-10-09 02:36:40,68.41191800952872
2025-10-09 02:36:45,68.41191800952873
2025-10-09 02:36:50,68.41191800952875
2025-10-09 02:36:55,68.41191800952875
2025-10-09 02:37:00,68.41191800952876
2025-10-09 02:37:05,68.41191800952878
2025-10-09 02:37:10,68.41191800952878
2025-10-09 02:37:15,68.41191800952879
2025-10-09 02:37:20,68.4119180095288
2025-10-09 02:37:25,68.4119180095288
2025-10-09 02:37:30,68.41191800952882
2025-10-09 02:37:35,68.41191800952882
2025-10-09 02:37:40,68.41191800952883
2025-10-09 02:37:45,68.41191800952885
2025-10-09 02:37:50,68.41191800952885
2025-10-09 02:37:55,68.41191800952886
2025-10-09 02:38:00,68.41191800952886
2025-10-09 02:38:05,68.41191800952888
2025-10-09 02:38:10,68.41191800952888
2025-10-09 02:38:15,68.41191800952889
2025-10-09 02:38:20,68.41191800952889
2025-10-09 02:38:25,68.4119180095289
2025-10-09 02:38:30,68.4119180095289
2025-10-09 02:38:35,68.41191800952892
2025-10-09 02:38:40,68.41191800952892
2025-10-09 02:38:45,68.41191800952893
2025-10-09 02:38:50,68.41191800952893
2025-10-09 02:38:55,68.41191800952895
2025-10-09 02:39:00,68.41191800952895
2025-10-09 02:39:05,68.41191800952896
2025-10-09 02:39:10,68.41191800952896
2025-10-09 02:39:15,68.41191800952896
2025-10-09 02:39:20,68.41191800952897
2025-10-09 02:39:25,68.41191800952897
2025-10-09 02:39:30,68.41191800952899
2025-10-09 02:39:35,68.41191800952899
2025-10-09 02:39:40,68.411918009529
2025-10-09 02:39:45,68.411918009529
2025-10-09 02:39:50,68.411918009529
2025-10-09 02:39:55,68.41191800952902
2025-10-09 02:40:00,68.41191800952902
2025-10-09 02:40:05,68.41191800952902
2025-10-09 02:40:10,68.41191800952903
2025-10-09 02:40:15,68.41191800952903
2025-10-09 02:40:20,68.41191800952903
2025-10-09 02:40:25,68.41191800952905
2025-10-09 02:40:30,68.41191800952905
2025-10-09 02:40:35,68.41191800952905
2025-10-09 02:40:40,68.41191800952906
2025-10-09 02:40:45,68.41191800952906
2025-10-09 02:40:50,68.41191800952906
2025-10-09 02:40:55,68.41191800952907
2025-10-09 02:41:00,68.41191800952907
2025-10-09 02:41:05,68.41191800952907
2025-10-09 02:41:10,68.41191800952907
2025-10-09 02:41:15,68.41191800952909
2025-10-09 02:41:20,68.41191800952909
2025-10-09 02:41:25,68.41191800952909
2025-10-09 02:41:30,68.4119180095291
2025-10-09 02:41:35,68.4119180095291
2025-10-09 02:41:40,68.4119180095291
2025-10-09 02:41:45,68.4119180095291
2025-10-09 02:41:50,68.41191800952912
2025-10-09 02:41:55,68.41191800952912
2025-10-09 02:42:00,68.41191800952912
2025-10-09 02:42:05,68.41191800952912
2025-10-09 02:42:10,68.41191800952913
2025-10-09 02:42:15,68.41191800952913
2025-10-09 02:42:20,68.41191800952913
2025-10-09 02:42:25,68.41191800952913
2025-10-09 02:42:30,68.41191800952913
2025-10-09 02:42:35,68.41191800952915
2025-10-09 02:42:40,68.41191800952915
2025-10-09 02:42:45,68.41191800952915
2025-10-09 02:42:50,68.41191800952915
2025-10-09 02:42:55,68.41191800952915
2025-10-09 02:43:00,68.41191800952916
2025-10-09 02:43:05,68.41191800952916
2025-10-09 02:43:10,68.41191800952916
2025-10-09 02:43:15,68.41191800952916
2025-10-09 02:43:20,68.41191800952916
2025-10-09 02:43:25,68.41191800952917
2025-10-09 02:43:30,68.41191800952917
2025-10-09 02:43:35,68.41191800952917
2025-10-09 02:43:40,68.41191800952917
2025-10-09 02:43:45,68.41191800952917
2025-10-09 02:43:50,68.41191800952917
2025-10-09 02:43:55,68.41191800952919
2025-10-09 02:44:00,68.41191800952919
2025-10-09 02:44:05,68.41191800952919
2025-10-09 02:44:10,68.41191800952919
2025-10-09 02:44:15,68.41191800952919
2025-10-09 02:44:20,68.41191800952919
2025-10-09 02:44:25,68.4119180095292
2025-10-09 02:44:30,68.4119180095292
2025-10-09 02:44:35,68.4119180095292
2025-10-09 02:44:40,68.4119180095292
2025-10-09 02:44:45,68.4119180095292
2025-10-09 02:44:50,68.4119180095292
2025-10-09 02:44:55,68.4119180095292
2025-10-09 02:45:00,68.41191800952922
2025-10-09 02:45:05,68.41191800952922
2025-10-09 02:45:10,68.41191800952922
2025-10-09 02:45:15,68.41191800952922
2025-10-09 02:45:20,68.41191800952922
2025-10-09 02:45:25,68.41191800952922
2025-10-09 02:45:30,68.41191800952922
2025-10-09 02:45:35,68.41191800952922
2025-10-09 02:45:40,68.41191800952922
2025-10-09 02:45:45,68.41191800952923
2025-10-09 02:45:50,68.41191800952923
2025-10-09 02:45:55,68.41191800952923
2025-10-09 02:46:00,68.41191800952923
2025-10-09 02:46:05,68.41191800952923
2025-10-09 02:46:10,68.41191800952923
2025-10-09 02:46:15,68.41191800952923
2025-10-09 02:46:20,68.41191800952923
2025-10-09 02:46:25,68.41191800952923
2025-10-09 02:46:30,68.41191800952924
2025-10-09 02:46:35,68.41191800952924
2025-10-09 02:46:40,68.41191800952924
2025-10-09 02:46:45,68.41191800952924
2025-10-09 02:46:50,68.41191800952924
2025-10-09 02:46:55,68.41191800952924
2025-10-09 02:47:00,68.41191800952924
2025-10-09 02:47:05,68.41191800952924
2025-10-09 02:47:10,68.41191800952924
2025-10-09 02:47:15,68.41191800952924
2025-10-09 02:47:20,68.41191800952924
2025-10-09 02:47:25,68.41191800952924
2025-10-09 02:47:30,68.41191800952926
2025-10-09 02:47:35,68.41191800952926
2025-10-09 02:47:40,68.41191800952926
2025-10-09 02:47:45,68.41191800952926
2025-10-09 02:47:50,68.41191800952926
2025-10-09 02:47:55,68.41191800952926
2025-10-09 02:48:00,68.41191800952926
2025-10-09 02:48:05,68.41191800952926
2025-10-09 02:48:10,68.41191800952926
2025-10-09 02:48:15,68.41191800952926
2025-10-09 02:48:20,68.41191800952926
2025-10-09 02:48:25,68.41191800952926
2025-10-09 02:48:30,68.41191800952926
2025-10-09 02:48:35,68.41191800952926
2025-10-09 02:48:40,68.41191800952926
2025-10-09 02:48:45,68.41191800952927
2025-10-09 02:48:50,68.41191800952927
2025-10-09 02:48:55,68.41191800952927
2025-10-09 02:49:00,68.41191800952927
2025-10-09 02:49:05,68.41191800952927
2025-10-09 02:49:10,68.41191800952927
2025-10-09 02:49:15,68.41191800952927
2025-10-09 02:49:20,68.41191800952927
2025-10-09 02:49:25,68.41191800952927
2025-10-09 02:49:30,68.41191800952927
2025-10-09 02:49:35,68.41191800952927
2025-10-09 02:49:40,68.41191800952927
2025-10-09 02:49:45,68.41191800952927
2025-10-09 02:49:50,68.41191800952927
2025-10-09 02:49:55,68.41191800952927
2025-10-09 02:50:00,68.41191800952927
2025-10-09 02:50:05,68.41191800952927
2025-10-09 02:50:10,68.41191800952927
2025-10-09 02:50:15,68.41191800952927
2025-10-09 02:50:20,68.41191800952929
2025-10-09 02:50:25,68.41191800952929
2025-10-09 02:50:30,68.41191800952929
2025-10-09 02:50:35,68.41191800952929
2025-10-09 02:50:40,68.41191800952929
2025-10-09 02:50:45,68.41191800952929
2025-10-09 02:50:50,68.41191800952929
2025-10-09 02:50:55,68.41191800952929
2025-10-09 02:51:00,68.41191800952929
2025-10-09 02:51:05,68.41191800952929
2025-10-09 02:51:10,68.41191800952929
2025-10-09 02:51:15,68.41191800952929
2025-10-09 02:51:20,68.41191800952929
2025-10-09 02:51:25,68.41191800952929
2025-10-09 02:51:30,68.41191800952929
2025-10-09 02:51:35,68.41191800952929
2025-10-09 02:51:40,68.41191800952929
2025-10-09 02:51:45,68.41191800952929
2025-10-09 02:51:50,68.41191800952929
2025-10-09 02:51:55,68.41191800952929
2025-10-09 02:52:00,68.41191800952929
2025-10-09 02:52:05,68.41191800952929
2025-10-09 02:52:10,68.41191800952929
2025-10-09 02:52:15,68.41191800952929
2025-10-09 02:52:20,68.41191800952929
2025-10-09 02:52:25,68.41191800952929
2025-10-09 02:52:30,68.41191800952929
2025-10-09 02:52:35,68.41191800952929
2025-10-09 02:52:40,68.41191800952929
2025-10-09 02:52:45,68.41191800952929
2025-10-09 02:52:50,68.4119180095293
2025-10-09 02:52:55,68.4119180095293
2025-10-09 02:53:00,68.4119180095293
2025-10-09 02:53:05,68.4119180095293
2025-10-09 02:53:10,68.4119180095293
2025-10-09 02:53:15,68.4119180095293
2025-10-09 02:53:20,68.4119180095293
2025-10-09 02:53:25,68.4119180095293
2025-10-09 02:53:30,68.4119180095293
2025-10-09 02:53:35,68.4119180095293
2025-10-09 02:53:40,68.4119180095293
2025-10-09 02:53:45,68.4119180095293
2025-10-09 02:53:50,68.4119180095293
2025-10-09 02:53:55,68.4119180095293
2025-10-09 02:54:00,68.4119180095293
2025-10-09 02:54:05,68.4119180095293
2025-10-09 02:54:10,68.4119180095293
2025-10-09 02:54:15,68.4119180095293
2025-10-09 02:54:20,68.4119180095293
2025-10-09 02:54:25,68.4119180095293
2025-10-09 02:54:30,68.4119180095293
2025-10-09 02:54:35,68.4119180095293
2025-10-09 02:54:40,68.4119180095293
2025-10-09 02:54:45,68.4119180095293
2025-10-09 02:54:50,68.4119180095293
2025-10-09 02:54:55,68.4119180095293
2025-10-09 02:55:00,68.4119180095293
2025-10-09 02:55:05,68.4119180095293
2025-10-09 02:55:10,68.4119180095293
2025-10-09 02:55:15,68.4119180095293
2025-10-09 02:55:20,68.4119180095293
2025-10-09 02:55:25,68.4119180095293
2025-10-09 02:55:30,68.4119180095293
2025-10-09 02:55:35,68.4119180095293
2025-10-09 02:55:40,68.4119180095293
2025-10-09 02:55:45,68.4119180095293
2025-10-09 02:55:50,68.4119180095293
2025-10-09 02:55:55,68.4119180095293
2025-10-09 02:56:00,68.4119180095293
2025-10-09 02:56:05,68.4119180095293
2025-10-09 02:56:10,68.4119180095293
2025-10-09 02:56:15,68.4119180095293
2025-10-09 02:56:20,68.4119180095293
2025-10-09 02:56:25,68.4119180095293
2025-10-09 02:56:30,68.4119180095293
2025-10-09 02:56:35,68.4119180095293
2025-10-09 02:56:40,68.4119180095293
2025-10-09 02:56:45,68.4119180095293
2025-10-09 02:56:50,68.4119180095293
2025-10-09 02:56:55,68.4119180095293
2025-10-09 02:57:00,68.4119180095293
2025-10-09 02:57:05,68.4119180095293
2025-10-09 02:57:10,68.4119180095293
2025-10-09 02:57:15,68.4119180095293
2025-10-09 02:57:20,68.4119180095293
2025-10-09 02:57:25,68.4119180095293
2025-10-09 02:57:30,68.4119180095293
2025-10-09 02:57:35,68.4119180095293
2025-10-09 02:57:40,68.4119180095293
2025-10-09 02:57:45,68.4119180095293
2025-10-09 02:57:50,68.4119180095293
2025-10-09 02:57:55,68.4119180095293
2025-10-09 02:58:00,68.4119180095293
2025-10-09 02:58:05,68.4119180095293
2025-10-09 02:58:10,68.41191800952932
2025-10-09 02:58:15,68.41191800952932
2025-10-09 02:58:20,68.41191800952932
2025-10-09 02:58:25,68.41191800952932
2025-10-09 02:58:30,68.41191800952932
2025-10-09 02:58:35,68.41191800952932
2025-10-09 02:58:40,68.41191800952932
2025-10-09 02:58:45,68.41191800952932
2025-10-09 02:58:50,68.41191800952932
2025-10-09 02:58:55,68.41191800952932
2025-10-09 02:59:00,68.41191800952932
2025-10-09 02:59:05,68.41191800952932
2025-10-09 02:59:10,68.41191800952932
2025-10-09 02:59:15,68.41191800952932
2025-10-09 02:59:20,68.41191800952932
2025-10-09 02:59:25,68.41191800952932
2025-10-09 02:59:30,68.41191800952932
2025-10-09 02:59:35,68.41191800952932
2025-10-09 02:59:40,68.41191800952932
2025-10-09 02:59:45,68.41191800952932
2025-10-09 02:59:50,68.41191800952932
2025-10-09 02:59:55,68.41191800952932
